# species,"	name"
Tarkas,"Swashbuckler"
Tarkas,"Sabatour"
Tarkas,"Demolition"
Tarkas,"Elite"
Tarkas,"Procecution"
Tarkas,"Anger"
Tarkas,"Rage"
Tarkas,"Fury"
Tarkas,"Total War"
Tarkas,"Finality"
Tarkas,"Warbird"
Tarkas,"Endgame"
Tarkas,"Just War"
Tarkas,"Holy War"
Tarkas,"Campaign"
Tarkas,"Theater"
Tarkas,"Invasion"
Tarkas,"Evacuation"
Tarkas,"Power"
Tarkas,"Holocaust"
Tarkas,"Scandal"
Tarkas,"Omen"
Tarkas,"Axis"
Tarkas,"Cardinal"
Tarkas,"Tri Way"
Tarkas,"Procedure"
Tarkas,"Mayhem"
Tarkas,"Universal"
Tarkas,"Bollixing"
Tarkas,"Feint"
Tarkas,"Success"
Tarkas,"Succession"
Tarkas,"Survival"
Tarkas,"Valor"

Hiver,"Knife"
Hiver,"Scythe"
Hiver,"Sckle"
Hiver,"Drill"
Hiver,"Srewdriver"
Hiver,"Hammer"
Hiver,"Sledge"
Hiver,"Torche"
Hiver,"Plier"
Hiver,"Grinder"
Hiver,"Wrench"
Hiver,"Maul"
Hiver,"Blade"
Hiver,"Rivet"
Hiver,"Nail"
Hiver,"Torque"
Hiver,"Saw"
Hiver,"Jigsaw"
Hiver,"Cutter"
Hiver,"Screw"
Hiver,"Welder"
Hiver,"Ciment"
Hiver,"Gravel"
Hiver,"Boulder"
Hiver,"Rock"
Hiver,"Mold"
Hiver,"Bender"
Hiver,"Valve"
Hiver,"Claw Hammer"
Hiver,"Chisel"
Hiver,"Bevel"
Hiver,"Jack"
Hiver,"Jackhammer"
Hiver,"Crowbar"
Hiver,"String"
Hiver,"Stripper"
Hiver,"Drain"
Hiver,"Pipe"
Hiver,"Float"
Hiver,"Joint"
Hiver,"Punch"
Hiver,"Ladder"
Hiver,"Ceramic"
Hiver,"Steel"
Hiver,"Copper"
Hiver,"Router"
Hiver,"Silver"
Hiver,"Iron"
Hiver,"Stone"
Hiver,"Gold"
Hiver,"Metal"
Hiver,"Tungsten"
Hiver,"Berilium"
Hiver,"Crane"
Hiver,"Roller"
Hiver,"Sander"
Hiver,"Belt"
Hiver,"Conveyor"

Zuul,"Joy" 
Zuul,"Trust"
Zuul,"Fear"
Zuul,"Surprise"
Zuul,"Sadness"
Zuul,"Disgust"
Zuul,"Anger"
Zuul,"Anticipation"
Zuul,"Optimism"
Zuul,"Disapointment"
Zuul,"Love"
Zuul,"Remorce"
Zuul,"Submission"
Zuul,"Contempt"
Zuul,"Awe"
Zuul,"Agressiveness"
Zuul,"Affection"
Zuul,"Desire"
Zuul,"Lust"
Zuul,"Longing"
Zuul,"Cheerfulness"
Zuul,"Zest"
Zuul,"Contentment"
Zuul,"Pride"
Zuul,"Enthrallment"
Zuul,"Rapture"
Zuul,"Relief"
Zuul,"Triumph"
Zuul,"Zeal"
Zuul,"Euphoria"
Zuul,"Compassion"
Zuul,"Fondness"
Zuul,"Attraction"
Zuul,"Passion"
Zuul,"Infatuation"
Zuul,"Caring"
Zuul,"Sentimentality"
Zuul,"Eagerness"
Zuul,"Amazement"
Zuul,"Astonishment"
Zuul,"Agravation"
Zuul,"Irritation"
Zuul,"Annoyance"
Zuul,"Grumpiness"
Zuul,"Envy"
Zuul,"Torment"
Zuul,"Exasperation"
Zuul,"Rage"
Zuul,"Wrath"
Zuul,"Hostility"
Zuul,"Revulsion"
Zuul,"Agony"
Zuul,"Suffering"
Zuul,"Anguish"
Zuul,"Depression"
Zuul,"Despair"
Zuul,"Hopelessness"
Zuul,"Gloom"
Zuul,"Doom"
Zuul,"Grief"
Zuul,"Sorrow"
Zuul,"Misery"
Zuul,"Woe"
Zuul,"Guilt"
Zuul,"Neglect"
Zuul,"Sympathy"
Zuul,"Apathy"
Zuul,"Rejection"
Zuul,"Horror"
Zuul,"Terror"
Zuul,"Shock"
Zuul,"Fright"
Zuul,"Hysteria"
Zuul,"Panic"
Zuul,"Worry",
Zuul,"Dread"
Zuul,"Distress"
Zuul,"Apprehension"

Morrigi,"Account"
Morrigi,"Adoration"
Morrigi,"Adulation"
Morrigi,"Apotheosis"
Morrigi,"Approbation"
Morrigi,"Attention"
Morrigi,"Celebration"
Morrigi,"Confidence"
Morrigi,"Consideration"
Morrigi,"Credit"
Morrigi,"Deference"
Morrigi,"Dignity"
Morrigi,"Distinction"
Morrigi,"Elevation"
Morrigi,"Esteem"
Morrigi,"Exaltation"
Morrigi,"Fame"
Morrigi,"Fealty"
Morrigi,"Glory"
Morrigi,"Greatness"
Morrigi,"Homage"
Morrigi,"Notice"
Morrigi,"Praise"
Morrigi,"Prestige"
Morrigi,"Recognition"
Morrigi,"Renown"
Morrigi,"Reputation"
Morrigi,"Repute"
Morrigi,"Reverence"
Morrigi,"Tribute"
Morrigi,"Trust"
Morrigi,"Veneration"
Morrigi,"Courage"
Morrigi,"Fairness"
Morrigi,"Descency"
Morrigi,"Honesty"
Morrigi,"Morality"
Morrigi,"Principle"
Morrigi,"Purity"
Morrigi,"Rectitude"
Morrigi,"Righteousness"
Morrigi,"Virtue"
Morrigi,"Award"
Morrigi,"Acclaim"
Morrigi,"Honorable"
Morrigi,"Ovation"
Morrigi,"Salutation"
Morrigi,"Admiration"
Morrigi,"Regard"
Morrigi,"Hail"
Morrigi,"Treasure"
