system,8.2,-0.2,-32.1,LTT 9759
system,-28.6,-16.7,-1.5,Luyten 979-36
system,-29.4,0.3,-15.5,LTT 4450
system,7.1,18.8,26.5,Luyten 1742-6
system,-13.2,-2.9,30.4,AC +66 3955
system,-20.3,9.2,-24.7,CD-47 5825B
system,-22.2,-21,13.3,Ross 52
system,-29.7,2.3,15,Ross 905
system,18.3,-21.4,-17.9,AT Microscopii
system,29.3,-16.5,0.8,Wolf 1340
system,-8.1,-29.2,14.6,Ross 860
system,-13.2,26.7,15.8,Pollux
system,28.3,18.5,2.1,Wolf 124
system,24.1,22.6,-7.5,Gliese 117
system,-21.4,-7.8,25.1,Gliese 508
system,-25.6,3.2,-22.4,Luyten 396-7
system,-13.4,8,30.4,BD+63 869
system,-13.1,10.8,-29.7,Luyten 140-9
system,-26.6,20.2,-8,Ross 440
system,15.1,16.4,26.2,Iota Persei
system,-3.9,16.4,30.3,Luyten 1815-5
system,30.1,-16.3,6.1,BD+09 4984B
system,-5.9,-12.1,32.1,BD+67 935
system,-30.9,6.9,-14.5,LTT 4108
system,32.8,-5.6,10.4,Giclas 68-8
system,-3.1,-34.7,2.2,BD+03 3465
system,-8.3,-33.9,-3.1,Wolf 635
system,23.6,24,-10,Hipparcos 14101
system,-34.3,-7.7,0.5,BD+00 2989
system,-7.3,-34.4,-1.1,Giclas 19-15
system,-1.6,34.6,6.3,Ross 79
system,-10.1,-28.2,18.5,Zeta Herculis
system,8.8,-0.3,34.1,BD+74 1047
system,24.2,16.5,19.9,Delta Trianguli
system,-13.8,30,-12.8,Luyten 672-9
system,15.1,20.2,-24.9,Gliese 145
system,-35.5,1.4,1.1,Zavijava
system,18.9,12.1,-27.6,LTT 1130
system,-26.3,-11.9,20.8,BD+36 2393
system,-5.7,-17.5,30.7,Gliese 1206
system,-26.3,2.1,24.4,Ross 1003
system,12.5,33.2,-6.9,Gliese 173
system,1.2,-28.3,22.5,BD+38 3095
system,29.5,15.8,-13.8,Gliese 79
system,-35,1.7,9.1,Denebola
system,9,-34.9,3.7,Giclas 22-10
system,33.3,5.8,13.1,.54 Piscium
system,-17.9,-30,9.8,Ainalhai
system,-28.1,-21.7,-7.7,Wolf 1478
system,-18.5,21.4,-22.8,CD-38 4789
system,-22.3,14.1,-25,LTT 3617
system,-8.6,-35.2,-3.2,Wolf 636
system,-23.9,17.4,21.3,.11 Leonis Minoris
system,5.9,19.6,-30.2,CD-56 1032
system,18,15.7,27.7,Theta Persei
system,-33.1,-11.5,10.7,BD+17 2611
system,12.5,-34.1,-4.9,LAWD 74
system,32.9,16,2.8,Gliese 70
system,-28.8,-19.3,12.1,Arcturus
system,5.7,-30.9,19.5,Ross 145
system,-30.8,-16.8,11.7,Muphrid
system,-29.6,20.5,8.5,Ross 85
system,3.7,36.2,7.3,BD+11 878
system,11,-1,-35.5,Gliese 902
system,-22.1,-26.8,13.3,TYC 1493-378-1
system,-1.1,33.5,-16.2,Hipparcos 29052
system,-35.1,-9.5,8,Wolf 462
system,-31.7,-15.8,-11.5,Luyten 762-51
system,-11.7,27.7,22,Gliese 277
system,31.5,-16.1,11.8,Ross 271
system,14,-28.2,20,Giclas 125-30
system,-28.4,17.2,-17.1,Hipparcos 48659
system,13.4,32,14,Gliese 169
system,-6.8,15.6,33.4,AC +63 14097
system,26.1,0.6,26.9,Gliese 2
system,12.2,11.4,-33.6,Luyten 127-97
system,21.2,16.9,-26,UGP 39
system,-25.8,-24.4,12.3,BD+19 2881
system,9,-36.3,5.5,AC +08 142
system,4.8,19.9,-32,Zeta Doradus
system,-34.2,8.7,14.2,Gliese 410
system,-18.9,-19,27.2,BD+45 2247
system,-20.9,-31.7,4.9,Lambda Serpentis
system,-10.8,7.4,36,AC +70 4336
system,30.5,-16.4,16.4,Iota Pegasi
system,-17.6,-11.6,-32.1,LTT 5557
system,14.6,35.4,3.6,BD+04 701A
system,12.6,-21.3,-29.5,LTT 7910
system,-37.9,-7,-1,Porrima
system,31,-20.3,-10.7,Scheddi
system,-16.2,-11.2,-33.2,SPOCS 597
system,16.9,-9.8,-33.4,Luyten 165-2
system,21.2,15.2,28.8,Giclas 173-53
system,-32.8,7.1,19.7,HD 97101
system,17.8,10.2,33.4,Ross 15
system,34.7,7.8,16.5,Gliese 3060
system,-6.1,-34.6,17.5,Ross 868
system,-6.4,-30.1,24.4,Wolf 654
system,-5.2,-12.4,-37.1,Zeta Trianguli Australis
system,15.6,-18.2,-31.4,CD-53 8617
system,11.8,13.8,-35.1,Zeta Reticuli
system,28.3,-26.1,-9.1,Wolf 918
system,11.5,37.6,4.5,Ross 401
system,-20.9,26.6,-20.7,HD 72673
system,-35.7,18.2,-1.9,Gliese 381
system,-9.3,-15.4,-35.9,Beta Trianguli Australis
system,-11.7,33.8,18.4,HIP 35191
system,-5.2,-29.6,26.8,Furuhjelm III-48
system,10.9,36.8,-12.3,Luyten 736-30
system,28.6,18.9,-21.4,Luyten 512-25
system,36,0.3,18.4,.85 Pegasi
system,2,24.1,32.7,BD+53 935
system,-36.7,16.1,-7.2,LTT 3825
system,19.2,-21.9,28.6,BD+44 3567
system,-29.1,2.4,-28.6,LTT 4333
system,-24.6,26.3,19.4,.55 Cancri
system,-21.6,4.2,-34.5,LTT 4167
system,-15.4,37.9,-2.4,Giclas 112-21
system,-5.3,-24.4,-32.5,LTT 6840
system,-22.7,33,-9,Gliese 302
system,23.9,30.5,-13.9,Gliese 142
system,27.4,13,27.9,BD+41 328
system,5.7,-22.3,-34.2,HD 175224
system,5.6,31.1,26.6,Lambda Aurigae
system,-32.6,25.1,4.1,SPOCS 424
system,30.6,21.2,-18.1,Gliese 95
system,6.8,-39.6,-10.4,Giclas 155-29
system,8,38.3,14,Giclas 85-52
system,5,40.7,7.1,Ross 42
system,-19.5,-20.1,30.8,Asellus Secundus
system,-2.4,-15.9,38.5,SPOCS 754
system,-39.2,-1.9,-14.3,Luyten 758-108
system,-24.2,31.1,13.9,LTT 12221
system,38.3,-15.3,6.8,BPM 97364
system,-13.2,-29.6,-26.4,CD-38 10980
system,0.5,20.9,-36.2,HD 40307
system,-21.7,8.9,34.7,.36 Ursae Majoris
system,11.6,-30.4,-26.5,Hipparcos 95326
system,-19.7,3.1,-37,CD-60 3532
system,-41.4,-0.1,-7.6,LTT 4476
system,5.5,28.8,30.4,Capella
system,1.7,-30.6,-29.1,LTT 7224
system,-16.3,-1.7,39,Giclas 237-64
system,5.8,41.9,-2.6,Wolf 1449
system,6.7,-39,-15.2,SPOCS 809
system,-36.3,-17.9,13,Wolf 497
system,-5.9,-8.5,41.3,Ross 1057
system,-4.1,23.7,-35.2,CD-55 1514
system,18.9,17.3,-34.1,CD-53 570
system,11.2,22.9,-34.2,LTT 1924
system,21.8,-36.7,2.5,BD+02 4076
system,22.5,-3.5,36.2,Ross 302
system,-9.9,22.5,35,AC +55 30267
system,36.6,9.5,-20,LTT 548
system,-34.7,-18.2,17.3,BD+24 2650B
system,30.9,-22,19.9,Giclas 188-9
system,-39.6,6.7,-15,LTT 4204
system,-33,-12,24.7,Giclas 164-64
system,5.6,-40.4,-14,LTT 7358
system,-27.2,-12.6,31.2,Gliese 521
system,12.9,39.5,-12.7,.58 Eridani
